Src IP,Dst IP,Src Port,Dst Port,Protocol,Duration (s),Out Bytes,In Bytes,Total Packets,Total Bytes,Bytes/sec,Bytes/pkt,Pkts/sec,Ratio Out/In,State Flags,Direction,Prediction
199.232.193.91,10.20.73.129,443.0,64344.0,6,78.12,2464,94,29,2558,32.75,88.21,0.37,26.21,ACK,->,0
10.20.73.129,199.232.193.91,64344.0,443.0,6,78.11,2040,66,29,2106,26.96,72.62,0.37,30.91,ACK,->,0
162.159.134.234,10.20.73.129,443.0,59873.0,6,73.51,928,113,10,1041,14.16,104.1,0.14,8.21,ACK,->,0
10.20.73.129,162.159.134.234,59873.0,443.0,6,73.51,702,66,10,768,10.45,76.8,0.14,10.64,ACK,->,0
10.20.73.129,172.16.0.101,64392.0,53.0,17,0.0,0,71,1,71,59559116.8,71.0,838860.8,0.0,,->,0
10.20.73.129,10.64.77.10,62160.0,53.0,17,0.0,0,71,1,71,74448896.0,71.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,63694.0,53.0,17,0.0,0,71,1,71,0.0,71.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,50423.0,53.0,17,0.0,0,71,1,71,0.0,71.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,63183.0,53.0,17,0.0,0,71,1,71,59559116.8,71.0,838860.8,0.0,,->,0
10.20.73.129,172.18.3.20,50523.0,53.0,17,0.0,0,71,1,71,59559116.8,71.0,838860.8,0.0,,->,0
10.20.73.129,10.64.77.10,51279.0,53.0,17,0.0,0,71,1,71,59559116.8,71.0,838860.8,0.0,,->,0
10.20.73.129,10.64.76.10,52143.0,53.0,17,0.0,0,71,1,71,0.0,71.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,61526.0,53.0,17,0.0,0,71,1,71,0.0,71.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,61116.0,53.0,17,0.0,0,71,1,71,0.0,71.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,61125.0,53.0,17,0.0,0,71,1,71,74448896.0,71.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,52431.0,53.0,17,0.0,0,71,1,71,0.0,71.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,51618.0,53.0,17,0.0,0,73,1,73,102061397.33,73.0,1398101.33,0.0,,->,0
10.20.73.129,172.16.0.100,65007.0,53.0,17,0.0,0,73,1,73,76546048.0,73.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,54751.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,54084.0,53.0,17,0.0,0,73,1,73,76546048.0,73.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.76.10,57289.0,53.0,17,0.0,0,73,1,73,61236838.4,73.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.101,54828.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,53578.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,51208.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,50932.0,53.0,17,0.0,0,73,1,73,76546048.0,73.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,58394.0,53.0,17,0.0,0,73,1,73,61236838.4,73.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.100,50883.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,55104.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,50136.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,52602.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,55460.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,61513.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,52124.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,57075.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,64783.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,62415.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,55354.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,52222.0,53.0,17,0.0,0,84,1,84,0.0,84.0,0.0,0.0,,->,0
